,eig,first,prob,second,third
44,5.346325743227354e-10,2,0.0,2,3
45,0.004938422843722257,2,0.037037037037037035,2,4
46,0.004938422843722257,2,0.037037037037037035,2,5
47,5.346325743227354e-10,2,0.0,2,6
48,6.938893903907228e-16,2,0.0,3,1
49,5.346325743227354e-10,2,0.0,3,2
50,6.938893903907228e-16,2,0.0,3,3
51,0.002469136328338964,2,0.0,3,4
52,0.00246913632833895,2,0.0,3,5
53,6.938893903907228e-16,2,0.0,3,6
54,0.002469136328338964,2,0.0,4,1
55,0.004938422843722257,2,0.037037037037037035,4,2
56,0.002469136328338964,2,0.0,4,3
57,0.004938422843722257,2,0.037037037037037035,4,4
58,0.002469287539123094,2,0.037037037037037035,4,5
59,0.002469136328338964,2,0.0,4,6
60,0.00246913632833895,2,0.0,5,1
61,0.004938422843722257,2,0.037037037037037035,5,2
62,0.00246913632833895,2,0.0,5,3
63,0.002469287539123094,2,0.037037037037037035,5,4
64,0.00493842284372225,2,0.037037037037037035,5,5
65,0.00246913632833895,2,0.0,5,6
66,6.938893903907228e-16,2,0.0,6,1
67,5.346325743227354e-10,2,0.0,6,2
68,6.938893903907228e-16,2,0.0,6,3
69,0.002469136328338964,2,0.0,6,4
70,0.00246913632833895,2,0.0,6,5
71,6.938893903907228e-16,2,0.0,6,6
72,0.0,3,0.0,1,1
73,6.938893903907228e-16,3,0.0,1,2
74,0.0,3,0.0,1,3
75,6.938893903907228e-16,3,0.0,1,4
76,6.938893903907228e-16,3,0.0,1,5
77,0.0,3,0.0,1,6
78,6.938893903907228e-16,3,0.0,2,1
79,5.346325743227354e-10,3,0.0,2,2
80,6.938893903907228e-16,3,0.0,2,3
81,0.002469136328338964,3,0.0,2,4
82,0.00246913632833895,3,0.0,2,5
83,6.938893903907228e-16,3,0.0,2,6
84,0.0,3,0.0,3,1
85,6.938893903907228e-16,3,0.0,3,2
86,0.0,3,0.0,3,3
87,6.938893903907228e-16,3,0.0,3,4
88,6.938893903907228e-16,3,0.0,3,5
89,0.0,3,0.0,3,6
90,6.938893903907228e-16,3,0.0,4,1
91,0.002469136328338964,3,0.0,4,2
92,6.938893903907228e-16,3,0.0,4,3
93,5.346325743227354e-10,3,0.0,4,4
94,0.002469136328338964,3,0.0,4,5
95,6.938893903907228e-16,3,0.0,4,6
96,6.938893903907228e-16,3,0.0,5,1
97,0.002469136328338964,3,0.0,5,2
98,6.938893903907228e-16,3,0.0,5,3
99,0.002469136328338964,3,0.0,5,4
100,5.346325743227354e-10,3,0.0,5,5
101,6.938893903907228e-16,3,0.0,5,6
102,0.0,3,0.0,6,1
103,6.938893903907228e-16,3,0.0,6,2
104,0.0,3,0.0,6,3
105,6.938893903907228e-16,3,0.0,6,4
106,6.938893903907228e-16,3,0.0,6,5
107,0.0,3,0.0,6,6
108,6.938893903907228e-16,4,0.0,1,1
109,0.00246913632833895,4,0.0,1,2
110,6.938893903907228e-16,4,0.0,1,3
111,5.346325743227354e-10,4,0.0,1,4
112,0.00246913632833895,4,0.0,1,5
113,6.938893903907228e-16,4,0.0,1,6
114,0.00246913632833895,4,0.0,2,1
115,0.004938422843722257,4,0.037037037037037035,2,2
116,0.00246913632833895,4,0.0,2,3
117,0.00493842284372225,4,0.037037037037037035,2,4
118,0.002469287539123094,4,0.037037037037037035,2,5
119,0.00246913632833895,4,0.0,2,6
120,6.938893903907228e-16,4,0.0,3,1
121,0.00246913632833895,4,0.0,3,2
122,6.938893903907228e-16,4,0.0,3,3
123,5.346325743227354e-10,4,0.0,3,4
124,0.00246913632833895,4,0.0,3,5
125,6.938893903907228e-16,4,0.0,3,6
126,5.346325743227354e-10,4,0.0,4,1
127,0.004938422843722257,4,0.037037037037037035,4,2
128,5.346325743227354e-10,4,0.0,4,3
129,0.0024691358025012017,4,0.037037037037037035,4,4
130,0.004938422843722257,4,0.037037037037037035,4,5
131,5.346325743227354e-10,4,0.0,4,6
132,0.00246913632833895,4,0.0,5,1
133,0.00246928753912308,4,0.037037037037037035,5,2
134,0.00246913632833895,4,0.0,5,3
135,0.004938422843722257,4,0.037037037037037035,5,4
136,0.00493842284372225,4,0.037037037037037035,5,5
137,0.00246913632833895,4,0.0,5,6
138,6.938893903907228e-16,4,0.0,6,1
139,0.00246913632833895,4,0.0,6,2
140,6.938893903907228e-16,4,0.0,6,3
141,5.346325743227354e-10,4,0.0,6,4
142,0.00246913632833895,4,0.0,6,5
143,6.938893903907228e-16,4,0.0,6,6
144,6.938893903907228e-16,5,0.0,1,1
145,0.00246913632833895,5,0.0,1,2
146,6.938893903907228e-16,5,0.0,1,3
147,0.00246913632833895,5,0.0,1,4
148,5.346325743227354e-10,5,0.0,1,5
149,6.938893903907228e-16,5,0.0,1,6
150,0.00246913632833895,5,0.0,2,1
151,0.004938422843722257,5,0.037037037037037035,2,2
152,0.00246913632833895,5,0.0,2,3
153,0.00246928753912308,5,0.037037037037037035,2,4
154,0.00493842284372225,5,0.037037037037037035,2,5
155,0.00246913632833895,5,0.0,2,6
156,6.938893903907228e-16,5,0.0,3,1
157,0.00246913632833895,5,0.0,3,2
158,6.938893903907228e-16,5,0.0,3,3
159,0.00246913632833895,5,0.0,3,4
160,5.346325743227354e-10,5,0.0,3,5
161,6.938893903907228e-16,5,0.0,3,6
162,0.00246913632833895,5,0.0,4,1
163,0.002469287539123094,5,0.037037037037037035,4,2
164,0.00246913632833895,5,0.0,4,3
165,0.004938422843722257,5,0.037037037037037035,4,4
166,0.004938422843722257,5,0.037037037037037035,4,5
167,0.00246913632833895,5,0.0,4,6
168,5.346325743227354e-10,5,0.0,5,1
169,0.004938422843722257,5,0.037037037037037035,5,2
170,5.346325743227354e-10,5,0.0,5,3
171,0.004938422843722257,5,0.037037037037037035,5,4
172,0.0024691358025012017,5,0.037037037037037035,5,5
173,5.346325743227354e-10,5,0.0,5,6
174,6.938893903907228e-16,5,0.0,6,1
175,0.00246913632833895,5,0.0,6,2
176,6.938893903907228e-16,5,0.0,6,3
177,0.00246913632833895,5,0.0,6,4
178,5.346325743227354e-10,5,0.0,6,5
179,6.938893903907228e-16,5,0.0,6,6
180,0.0,6,0.0,1,1
181,6.938893903907228e-16,6,0.0,1,2
182,0.0,6,0.0,1,3
183,6.938893903907228e-16,6,0.0,1,4
184,6.938893903907228e-16,6,0.0,1,5
185,0.0,6,0.0,1,6
186,6.938893903907228e-16,6,0.0,2,1
187,5.346325743227354e-10,6,0.0,2,2
188,6.938893903907228e-16,6,0.0,2,3
189,0.002469136328338964,6,0.0,2,4
190,0.00246913632833895,6,0.0,2,5
191,6.938893903907228e-16,6,0.0,2,6
192,0.0,6,0.0,3,1
193,6.938893903907228e-16,6,0.0,3,2
194,0.0,6,0.0,3,3
195,6.938893903907228e-16,6,0.0,3,4
196,6.938893903907228e-16,6,0.0,3,5
197,0.0,6,0.0,3,6
198,6.938893903907228e-16,6,0.0,4,1
199,0.002469136328338964,6,0.0,4,2
200,6.938893903907228e-16,6,0.0,4,3
201,5.346325743227354e-10,6,0.0,4,4
202,0.002469136328338964,6,0.0,4,5
203,6.938893903907228e-16,6,0.0,4,6
204,6.938893903907228e-16,6,0.0,5,1
205,0.002469136328338964,6,0.0,5,2
206,6.938893903907228e-16,6,0.0,5,3
207,0.002469136328338964,6,0.0,5,4
208,5.346325743227354e-10,6,0.0,5,5
209,6.938893903907228e-16,6,0.0,5,6
210,0.0,6,0.0,6,1
211,6.938893903907228e-16,6,0.0,6,2
212,0.0,6,0.0,6,3
213,6.938893903907228e-16,6,0.0,6,4
214,6.938893903907228e-16,6,0.0,6,5
215,0.0,6,0.0,6,6
0,0.0,1,0.0,1,1
1,0.06666463216145833,1,0.0,1,2
2,0.0,1,0.0,1,3
3,0.06666463216145833,1,0.0,1,4
4,0.0,1,0.0,1,5
5,0.0,1,0.0,1,6
6,0.06666463216145833,1,0.0,2,1
7,0.0,1,0.0,2,2
8,0.06666463216145833,1,0.0,2,3
9,0.06666463216145833,1,0.0,2,4
10,0.06666463216145833,1,0.0,2,5
11,0.06666463216145833,1,0.0,2,6
12,0.0,1,0.0,3,1
13,0.06666463216145833,1,0.0,3,2
14,0.0,1,0.0,3,3
15,0.06666463216145833,1,0.0,3,4
16,0.0,1,0.0,3,5
17,0.0,1,0.0,3,6
18,0.0,1,0.0,4,1
19,0.06666463216145833,1,0.0,4,2
20,0.0,1,0.0,4,3
21,0.06666463216145833,1,0.0,4,4
22,0.0,1,0.0,4,5
23,0.0,1,0.0,4,6
24,0.06666463216145833,1,0.0,5,1
25,0.06666463216145833,1,0.0,5,2
26,0.06666463216145833,1,0.0,5,3
27,0.0,1,0.0,5,4
28,0.06666463216145833,1,0.0,5,5
29,0.06666463216145833,1,0.0,5,6
30,0.0,1,0.0,6,1
31,0.06666463216145833,1,0.0,6,2
32,0.0,1,0.0,6,3
33,0.06666463216145833,1,0.0,6,4
34,0.0,1,0.0,6,5
35,0.0,1,0.0,6,6
36,0.0,2,0.0,1,1
37,0.06666463216145833,2,0.0,1,2
38,0.0,2,0.0,1,3
39,0.06666463216145833,2,0.0,1,4
40,0.0,2,0.0,1,5
41,0.0,2,0.0,1,6
42,0.06666463216145833,2,0.0,2,1
43,0.0,2,0.0,2,2
44,0.06666463216145833,2,0.0,2,3
45,0.06666463216145833,2,0.0,2,4
46,0.06666463216145833,2,0.0,2,5
47,0.06666463216145833,2,0.0,2,6
48,0.0,2,0.0,3,1
49,0.06666463216145833,2,0.0,3,2
50,0.0,2,0.0,3,3
51,0.06666463216145833,2,0.0,3,4
52,0.0,2,0.0,3,5
53,0.0,2,0.0,3,6
54,0.0,2,0.0,4,1
55,0.06666463216145833,2,0.0,4,2
56,0.0,2,0.0,4,3
57,0.06666463216145833,2,0.0,4,4
58,0.0,2,0.0,4,5
59,0.0,2,0.0,4,6
60,0.06666463216145833,2,0.0,5,1
61,0.06666463216145833,2,0.0,5,2
62,0.06666463216145833,2,0.0,5,3
63,0.0,2,0.0,5,4
64,0.06666463216145833,2,0.0,5,5
65,0.06666463216145833,2,0.0,5,6
66,0.0,2,0.0,6,1
67,0.06666463216145833,2,0.0,6,2
68,0.0,2,0.0,6,3
69,0.06666463216145833,2,0.0,6,4
70,0.0,2,0.0,6,5
71,0.0,2,0.0,6,6
72,0.0,3,0.0,1,1
73,0.06666463216145833,3,0.0,1,2
74,0.0,3,0.0,1,3
75,0.06666463216145833,3,0.0,1,4
76,0.0,3,0.0,1,5
77,0.0,3,0.0,1,6
78,0.06666463216145833,3,0.0,2,1
79,0.0,3,0.0,2,2
80,0.06666463216145833,3,0.0,2,3
81,0.06666463216145833,3,0.0,2,4
82,0.06666463216145833,3,0.0,2,5
83,0.06666463216145833,3,0.0,2,6
84,0.0,3,0.0,3,1
85,0.06666463216145833,3,0.0,3,2
86,0.0,3,0.0,3,3
87,0.06666463216145833,3,0.0,3,4
88,0.0,3,0.0,3,5
89,0.0,3,0.0,3,6
90,0.0,3,0.0,4,1
91,0.06666463216145833,3,0.0,4,2
92,0.0,3,0.0,4,3
93,0.06666463216145833,3,0.0,4,4
94,0.0,3,0.0,4,5
95,0.0,3,0.0,4,6
96,0.06666463216145833,3,0.0,5,1
97,0.06666463216145833,3,0.0,5,2
98,0.06666463216145833,3,0.0,5,3
99,0.0,3,0.0,5,4
100,0.06666463216145833,3,0.0,5,5
101,0.06666463216145833,3,0.0,5,6
102,0.0,3,0.0,6,1
103,0.06666463216145833,3,0.0,6,2
104,0.0,3,0.0,6,3
105,0.06666463216145833,3,0.0,6,4
106,0.0,3,0.0,6,5
107,0.0,3,0.0,6,6
108,0.06666463216145833,4,0.0,1,1
109,0.06666463216145833,4,0.0,1,2
110,0.06666463216145833,4,0.0,1,3
111,0.0,4,0.0,1,4
112,0.06666463216145833,4,0.0,1,5
113,0.06666463216145833,4,0.0,1,6
114,0.0,4,0.0,2,1
115,0.06666463216145833,4,0.0,2,2
116,0.0,4,0.0,2,3
117,0.06666463216145833,4,0.0,2,4
118,0.0,4,0.0,2,5
119,0.0,4,0.0,2,6
120,0.06666463216145833,4,0.0,3,1
121,0.06666463216145833,4,0.0,3,2
122,0.06666463216145833,4,0.0,3,3
123,0.0,4,0.0,3,4
124,0.06666463216145833,4,0.0,3,5
125,0.06666463216145833,4,0.0,3,6
126,0.06666463216145833,4,0.0,4,1
127,0.06666463216145833,4,0.0,4,2
128,0.06666463216145833,4,0.0,4,3
129,0.0,4,0.0,4,4
130,0.06666463216145833,4,0.0,4,5
131,0.06666463216145833,4,0.0,4,6
132,0.06666463216145833,4,0.0,5,1
133,0.06666463216145833,4,0.5,5,2
134,0.06666463216145833,4,0.0,5,3
135,0.06666463216145833,4,0.0,5,4
136,0.06666463216145833,4,0.0,5,5
137,0.06666463216145833,4,0.0,5,6
138,0.06666463216145833,4,0.0,6,1
139,0.06666463216145833,4,0.0,6,2
140,0.06666463216145833,4,0.0,6,3
141,0.0,4,0.0,6,4
142,0.06666463216145833,4,0.0,6,5
143,0.06666463216145833,4,0.0,6,6
144,0.06666463216145833,5,0.0,1,1
145,0.0,5,0.0,1,2
146,0.06666463216145833,5,0.0,1,3
147,0.06666463216145833,5,0.0,1,4
148,0.06666463216145833,5,0.0,1,5
149,0.06666463216145833,5,0.0,1,6
150,0.06666463216145833,5,0.0,2,1
151,0.06666463216145833,5,0.0,2,2
152,0.06666463216145833,5,0.0,2,3
153,0.06666463216145833,5,0.5,2,4
154,0.06666463216145833,5,0.0,2,5
155,0.06666463216145833,5,0.0,2,6
156,0.06666463216145833,5,0.0,3,1
157,0.0,5,0.0,3,2
158,0.06666463216145833,5,0.0,3,3
159,0.06666463216145833,5,0.0,3,4
160,0.06666463216145833,5,0.0,3,5
161,0.06666463216145833,5,0.0,3,6
162,0.06666463216145833,5,0.0,4,1
163,0.0,5,0.0,4,2
164,0.06666463216145833,5,0.0,4,3
165,0.06666463216145833,5,0.0,4,4
166,0.06666463216145833,5,0.0,4,5
167,0.06666463216145833,5,0.0,4,6
168,0.0,5,0.0,5,1
169,0.06666463216145833,5,0.0,5,2
170,0.0,5,0.0,5,3
171,0.06666463216145833,5,0.0,5,4
172,0.0,5,0.0,5,5
173,0.0,5,0.0,5,6
174,0.06666463216145833,5,0.0,6,1
175,0.0,5,0.0,6,2
176,0.06666463216145833,5,0.0,6,3
177,0.06666463216145833,5,0.0,6,4
178,0.06666463216145833,5,0.0,6,5
179,0.06666463216145833,5,0.0,6,6
180,0.0,6,0.0,1,1
181,0.06666463216145833,6,0.0,1,2
182,0.0,6,0.0,1,3
183,0.06666463216145833,6,0.0,1,4
184,0.0,6,0.0,1,5
185,0.0,6,0.0,1,6
186,0.06666463216145833,6,0.0,2,1
187,0.0,6,0.0,2,2
188,0.06666463216145833,6,0.0,2,3
189,0.06666463216145833,6,0.0,2,4
190,0.06666463216145833,6,0.0,2,5
191,0.06666463216145833,6,0.0,2,6
192,0.0,6,0.0,3,1
193,0.06666463216145833,6,0.0,3,2
194,0.0,6,0.0,3,3
195,0.06666463216145833,6,0.0,3,4
196,0.0,6,0.0,3,5
197,0.0,6,0.0,3,6
198,0.0,6,0.0,4,1
199,0.06666463216145833,6,0.0,4,2
200,0.0,6,0.0,4,3
201,0.06666463216145833,6,0.0,4,4
202,0.0,6,0.0,4,5
203,0.0,6,0.0,4,6
204,0.06666463216145833,6,0.0,5,1
205,0.06666463216145833,6,0.0,5,2
206,0.06666463216145833,6,0.0,5,3
207,0.0,6,0.0,5,4
208,0.06666463216145833,6,0.0,5,5
209,0.06666463216145833,6,0.0,5,6
210,0.0,6,0.0,6,1
211,0.06666463216145833,6,0.0,6,2
212,0.0,6,0.0,6,3
213,0.06666463216145833,6,0.0,6,4
214,0.0,6,0.0,6,5
215,0.0,6,0.0,6,6
