"","guess1","guess2","guess3","truth1","truth2","truth3","code1","code2","code3","code4","code5","code6","game","id"
"1463",2,4,6,1,3,3,5,6,5,6,5,5,4,14
"1464",5,1,1,1,3,3,5,6,5,6,5,5,4,14
"1465",1,3,3,1,3,3,5,6,5,6,5,5,4,14
"1466",1,6,6,6,3,3,5,1,5,1,5,15,5,14
"1467",6,5,5,6,3,3,5,1,5,1,5,15,5,14
"1468",6,2,4,6,3,3,5,1,5,1,5,15,5,14
"1469",6,3,3,6,3,3,5,1,5,1,5,15,5,14
"1546",4,2,3,6,2,6,5,6,5,6,5,5,1,15
"1547",1,1,1,6,2,6,5,6,5,6,5,5,1,15
"1548",3,2,6,6,2,6,5,6,5,6,5,5,1,15
"1549",3,2,5,6,2,6,5,6,5,6,5,5,1,15
"1550",2,2,6,6,2,6,5,6,5,6,5,5,1,15
"1551",6,2,6,6,2,6,5,6,5,6,5,5,1,15
"1552",4,5,2,1,6,3,5,5,6,5,5,6,2,15
"1553",6,3,1,1,6,3,5,5,6,5,5,6,2,15
"1554",1,6,2,1,6,3,5,5,6,5,5,6,2,15
"1555",1,6,3,1,6,3,5,5,6,5,5,6,2,15
"1556",4,4,4,4,4,5,1,1,4,21,4,1,3,15
"1557",4,3,4,4,4,5,1,1,4,21,4,1,3,15
"1558",4,4,1,4,4,5,1,1,4,21,4,1,3,15
"1559",4,4,5,4,4,5,1,1,4,21,4,1,3,15
"1560",6,6,1,6,6,6,5,1,5,1,5,15,4,15
"1561",6,1,5,6,6,6,5,1,5,1,5,15,4,15
"1562",6,6,3,6,6,6,5,1,5,1,5,15,4,15
"1563",6,6,6,6,6,6,5,1,5,1,5,15,4,15
"1564",3,1,5,5,1,3,5,1,15,5,5,1,5,15
"1565",3,2,4,5,1,3,5,1,15,5,5,1,5,15
"1566",1,3,5,5,1,3,5,1,15,5,5,1,5,15
"1567",5,1,3,5,1,3,5,1,15,5,5,1,5,15
"1638",1,4,5,6,5,4,5,1,1,5,5,15,1,18
"1639",1,4,6,6,5,4,5,1,1,5,5,15,1,18
"1640",1,4,2,6,5,4,5,1,1,5,5,15,1,18
"1641",1,4,3,6,5,4,5,1,1,5,5,15,1,18
"1642",1,5,6,6,5,4,5,1,1,5,5,15,1,18
"1643",1,5,1,6,5,4,5,1,1,5,5,15,1,18
"1644",2,5,3,6,5,4,5,1,1,5,5,15,1,18
"1645",3,5,6,6,5,4,5,1,1,5,5,15,1,18
"1646",6,5,3,6,5,4,5,1,1,5,5,15,1,18
"1647",6,5,2,6,5,4,5,1,1,5,5,15,1,18
"1648",6,5,4,6,5,4,5,1,1,5,5,15,1,18
"1649",3,3,3,6,3,3,1,1,21,1,4,4,2,18
"1650",3,3,4,6,3,3,1,1,21,1,4,4,2,18
"1651",3,2,3,6,3,3,1,1,21,1,4,4,2,18
"1652",3,3,5,6,3,3,1,1,21,1,4,4,2,18
"1653",5,3,3,6,3,3,1,1,21,1,4,4,2,18
"1654",1,3,3,6,3,3,1,1,21,1,4,4,2,18
"1655",2,3,3,6,3,3,1,1,21,1,4,4,2,18
"1656",6,3,3,6,3,3,1,1,21,1,4,4,2,18
"1657",4,4,4,4,4,4,1,1,1,27,1,1,3,18
"1658",1,2,2,2,2,2,5,15,5,1,5,1,4,18
"1659",1,2,3,2,2,2,5,15,5,1,5,1,4,18
"1660",1,3,2,2,2,2,5,15,5,1,5,1,4,18
"1661",3,2,2,2,2,2,5,15,5,1,5,1,4,18
"1662",5,2,2,2,2,2,5,15,5,1,5,1,4,18
"1663",1,2,2,2,2,2,5,15,5,1,5,1,4,18
"1664",4,2,2,2,2,2,5,15,5,1,5,1,4,18
"1665",6,2,2,2,2,2,5,15,5,1,5,1,4,18
"1666",2,2,2,2,2,2,5,15,5,1,5,1,4,18
"1667",4,4,4,4,4,4,1,1,1,27,1,1,5,18
"1756",5,5,5,5,1,5,4,1,1,4,21,1,1,19
"1757",5,5,1,5,1,5,4,1,1,4,21,1,1,19
"1758",1,5,5,5,1,5,4,1,1,4,21,1,1,19
"1759",5,1,5,5,1,5,4,1,1,4,21,1,1,19
"1760",1,1,1,1,6,2,6,5,5,5,5,6,2,19
"1761",1,2,2,1,6,2,6,5,5,5,5,6,2,19
"1762",1,2,3,1,6,2,6,5,5,5,5,6,2,19
"1763",1,4,2,1,6,2,6,5,5,5,5,6,2,19
"1764",1,5,2,1,6,2,6,5,5,5,5,6,2,19
"1765",1,6,2,1,6,2,6,5,5,5,5,6,2,19
"1766",5,5,5,5,5,2,1,1,1,1,27,1,3,19
"1767",5,5,1,5,5,2,1,1,1,1,27,1,3,19
"1768",5,5,2,5,5,2,1,1,1,1,27,1,3,19
"1769",2,2,2,2,4,2,1,21,1,4,4,1,4,19
"1770",2,2,1,2,4,2,1,21,1,4,4,1,4,19
"1771",2,3,2,2,4,2,1,21,1,4,4,1,4,19
"1772",2,4,2,2,4,2,1,21,1,4,4,1,4,19
"1773",1,1,1,4,3,6,5,6,5,5,5,6,5,19
"1774",2,2,2,4,3,6,5,6,5,5,5,6,5,19
"1775",3,3,3,4,3,6,5,6,5,5,5,6,5,19
"1776",3,4,4,4,3,6,5,6,5,5,5,6,5,19
"1777",4,3,5,4,3,6,5,6,5,5,5,6,5,19
"1778",4,3,6,4,3,6,5,6,5,5,5,6,5,19
"1865",1,1,1,1,1,1,15,1,5,1,5,5,1,20
"1866",4,4,4,6,5,1,4,4,1,21,1,1,2,20
"1867",1,1,1,6,5,1,4,4,1,21,1,1,2,20
"1868",1,2,2,6,5,1,4,4,1,21,1,1,2,20
"1869",3,1,5,6,5,1,4,4,1,21,1,1,2,20
"1870",6,3,1,6,5,1,4,4,1,21,1,1,2,20
"1871",6,5,1,6,5,1,4,4,1,21,1,1,2,20
"1872",2,2,2,1,5,2,5,15,1,1,5,5,3,20
"1873",2,3,1,1,5,2,5,15,1,1,5,5,3,20
"1874",2,3,4,1,5,2,5,15,1,1,5,5,3,20
"1875",1,1,2,1,5,2,5,15,1,1,5,5,3,20
"1876",1,2,2,1,5,2,5,15,1,1,5,5,3,20
"1877",1,5,2,1,5,2,5,15,1,1,5,5,3,20
"1878",2,2,2,4,2,2,1,21,4,1,1,4,4,20
"1879",2,2,1,4,2,2,1,21,4,1,1,4,4,20
"1880",2,3,2,4,2,2,1,21,4,1,1,4,4,20
"1881",4,2,2,4,2,2,1,21,4,1,1,4,4,20
"1882",2,2,2,1,4,2,4,21,4,1,1,1,5,20
"1883",2,3,3,1,4,2,4,21,4,1,1,1,5,20
"1884",3,2,3,1,4,2,4,21,4,1,1,1,5,20
"1885",4,4,2,1,4,2,4,21,4,1,1,1,5,20
"1886",4,5,1,1,4,2,4,21,4,1,1,1,5,20
"1887",6,4,2,1,4,2,4,21,4,1,1,1,5,20
"1888",4,4,2,1,4,2,4,21,4,1,1,1,5,20
"1889",4,4,2,1,4,2,4,21,4,1,1,1,5,20
"1890",5,4,2,1,4,2,4,21,4,1,1,1,5,20
"1891",6,5,2,1,4,2,4,21,4,1,1,1,5,20
"1892",1,4,2,1,4,2,4,21,4,1,1,1,5,20
"2002",1,1,1,3,1,4,15,1,5,5,1,5,1,21
"2003",1,3,3,3,1,4,15,1,5,5,1,5,1,21
"2004",3,1,3,3,1,4,15,1,5,5,1,5,1,21
"2005",3,1,4,3,1,4,15,1,5,5,1,5,1,21
"2006",4,4,4,4,4,4,4,1,1,21,4,1,2,21
"2007",1,1,1,1,2,1,27,1,1,1,1,1,3,21
"2008",1,1,2,1,2,1,27,1,1,1,1,1,3,21
"2009",1,2,1,1,2,1,27,1,1,1,1,1,3,21
"2010",6,6,6,1,6,3,5,5,5,6,5,6,4,21
"2011",6,1,6,1,6,3,5,5,5,6,5,6,4,21
"2012",1,6,6,1,6,3,5,5,5,6,5,6,4,21
"2013",1,6,2,1,6,3,5,5,5,6,5,6,4,21
"2014",1,6,3,1,6,3,5,5,5,6,5,6,4,21
"2015",2,2,2,1,2,1,5,15,1,1,5,5,5,21
"2016",2,1,1,1,2,1,5,15,1,1,5,5,5,21
"2017",1,2,1,1,2,1,5,15,1,1,5,5,5,21
"2095",1,1,1,1,1,5,15,5,5,1,5,1,1,22
"2096",1,1,2,1,1,5,15,5,5,1,5,1,1,22
"2097",1,1,3,1,1,5,15,5,5,1,5,1,1,22
"2098",1,1,4,1,1,5,15,5,5,1,5,1,1,22
"2099",1,1,5,1,1,5,15,5,5,1,5,1,1,22
"2100",1,1,1,5,3,5,5,6,6,5,5,5,2,22
"2101",2,2,2,5,3,5,5,6,6,5,5,5,2,22
"2102",3,3,3,5,3,5,5,6,6,5,5,5,2,22
"2103",4,3,4,5,3,5,5,6,6,5,5,5,2,22
"2104",5,3,5,5,3,5,5,6,6,5,5,5,2,22
"2105",1,1,1,5,6,2,6,5,5,5,6,5,3,22
"2106",2,2,2,5,6,2,6,5,5,5,6,5,3,22
"2107",3,3,2,5,6,2,6,5,5,5,6,5,3,22
"2108",4,4,2,5,6,2,6,5,5,5,6,5,3,22
"2109",5,5,2,5,6,2,6,5,5,5,6,5,3,22
"2110",6,5,2,5,6,2,6,5,5,5,6,5,3,22
"2111",5,6,2,5,6,2,6,5,5,5,6,5,3,22
"2112",1,1,1,5,3,1,5,5,6,6,5,5,4,22
"2113",1,2,2,5,3,1,5,5,6,6,5,5,4,22
"2114",3,1,3,5,3,1,5,5,6,6,5,5,4,22
"2115",4,3,1,5,3,1,5,5,6,6,5,5,4,22
"2116",5,3,1,5,3,1,5,5,6,6,5,5,4,22
"2117",1,1,1,2,1,5,5,5,5,6,5,6,5,22
"2118",1,2,2,2,1,5,5,5,5,6,5,6,5,22
"2119",2,1,3,2,1,5,5,5,5,6,5,6,5,22
"2120",2,1,4,2,1,5,5,5,5,6,5,6,5,22
"2121",2,1,5,2,1,5,5,5,5,6,5,6,5,22
"2144",1,1,1,1,4,6,5,1,5,5,1,15,1,23
"2145",1,2,3,1,4,6,5,1,5,5,1,15,1,23
"2146",1,3,4,1,4,6,5,1,5,5,1,15,1,23
"2147",1,4,3,1,4,6,5,1,5,5,1,15,1,23
"2148",1,5,3,1,4,6,5,1,5,5,1,15,1,23
"2149",1,4,2,1,4,6,5,1,5,5,1,15,1,23
"2150",1,4,5,1,4,6,5,1,5,5,1,15,1,23
"2151",1,4,6,1,4,6,5,1,5,5,1,15,1,23
"2152",1,2,3,6,6,6,1,1,4,1,4,21,2,23
"2153",2,3,1,6,6,6,1,1,4,1,4,21,2,23
"2154",4,5,6,6,6,6,1,1,4,1,4,21,2,23
"2155",4,4,2,6,6,6,1,1,4,1,4,21,2,23
"2156",3,5,4,6,6,6,1,1,4,1,4,21,2,23
"2157",5,1,6,6,6,6,1,1,4,1,4,21,2,23
"2158",6,6,6,6,6,6,1,1,4,1,4,21,2,23
"2159",1,2,3,2,2,2,1,27,1,1,1,1,3,23
"2160",1,3,2,2,2,2,1,27,1,1,1,1,3,23
"2161",1,1,4,2,2,2,1,27,1,1,1,1,3,23
"2162",2,2,2,2,2,2,1,27,1,1,1,1,3,23
"2163",1,2,3,6,3,3,4,1,4,1,1,21,4,23
"2164",1,6,6,6,3,3,4,1,4,1,1,21,4,23
"2165",5,1,3,6,3,3,4,1,4,1,1,21,4,23
"2166",5,3,1,6,3,3,4,1,4,1,1,21,4,23
"2167",5,2,2,6,3,3,4,1,4,1,1,21,4,23
"2168",2,1,3,6,3,3,4,1,4,1,1,21,4,23
"2169",3,3,1,6,3,3,4,1,4,1,1,21,4,23
"2170",2,3,1,6,3,3,4,1,4,1,1,21,4,23
"2171",6,4,1,6,3,3,4,1,4,1,1,21,4,23
"2172",4,5,1,6,3,3,4,1,4,1,1,21,4,23
"2173",2,2,1,6,3,3,4,1,4,1,1,21,4,23
"2174",6,6,5,6,3,3,4,1,4,1,1,21,4,23
"2175",2,1,5,6,3,3,4,1,4,1,1,21,4,23
"2176",4,6,5,6,3,3,4,1,4,1,1,21,4,23
"2177",1,4,6,6,3,3,4,1,4,1,1,21,4,23
"2178",6,4,3,6,3,3,4,1,4,1,1,21,4,23
"2179",6,4,2,6,3,3,4,1,4,1,1,21,4,23
"2180",6,1,3,6,3,3,4,1,4,1,1,21,4,23
"2181",6,2,3,6,3,3,4,1,4,1,1,21,4,23
"2182",6,3,3,6,3,3,4,1,4,1,1,21,4,23
"2183",1,2,3,5,4,1,4,1,1,4,21,1,5,23
"2184",1,2,4,5,4,1,4,1,1,4,21,1,5,23
"2185",2,3,4,5,4,1,4,1,1,4,21,1,5,23
"2186",4,4,2,5,4,1,4,1,1,4,21,1,5,23
"2187",3,5,2,5,4,1,4,1,1,4,21,1,5,23
"2188",4,1,2,5,4,1,4,1,1,4,21,1,5,23
"2189",3,4,1,5,4,1,4,1,1,4,21,1,5,23
"2190",5,4,1,5,4,1,4,1,1,4,21,1,5,23
"2201",1,2,3,5,2,1,5,15,1,1,5,5,1,24
"2202",1,3,2,5,2,1,5,15,1,1,5,5,1,24
"2203",2,2,3,5,2,1,5,15,1,1,5,5,1,24
"2204",3,2,4,5,2,1,5,15,1,1,5,5,1,24
"2205",5,2,1,5,2,1,5,15,1,1,5,5,1,24
"2206",1,2,3,5,1,2,5,15,5,1,1,5,2,24
"2207",2,1,3,5,1,2,5,15,5,1,1,5,2,24
"2208",4,1,1,5,1,2,5,15,5,1,1,5,2,24
"2209",3,1,4,5,1,2,5,15,5,1,1,5,2,24
"2210",5,1,6,5,1,2,5,15,5,1,1,5,2,24
"2211",6,1,2,5,1,2,5,15,5,1,1,5,2,24
"2212",2,1,6,5,1,2,5,15,5,1,1,5,2,24
"2213",5,1,2,5,1,2,5,15,5,1,1,5,2,24
"2214",1,2,3,2,2,6,5,5,6,5,5,6,3,24
"2215",1,4,5,2,2,6,5,5,6,5,5,6,3,24
"2216",2,4,5,2,2,6,5,5,6,5,5,6,3,24
"2217",2,1,2,2,2,6,5,5,6,5,5,6,3,24
"2218",2,6,1,2,2,6,5,5,6,5,5,6,3,24
"2219",2,2,1,2,2,6,5,5,6,5,5,6,3,24
"2220",2,6,2,2,2,6,5,5,6,5,5,6,3,24
"2221",6,2,2,2,2,6,5,5,6,5,5,6,3,24
"2222",2,2,6,2,2,6,5,5,6,5,5,6,3,24
"2223",1,2,3,5,2,2,5,6,5,6,5,5,4,24
"2224",1,1,1,5,2,2,5,6,5,6,5,5,4,24
"2225",2,2,2,5,2,2,5,6,5,6,5,5,4,24
"2226",2,2,4,5,2,2,5,6,5,6,5,5,4,24
"2227",2,1,2,5,2,2,5,6,5,6,5,5,4,24
"2228",2,3,2,5,2,2,5,6,5,6,5,5,4,24
"2229",2,4,2,5,2,2,5,6,5,6,5,5,4,24
"2230",5,2,2,5,2,2,5,6,5,6,5,5,4,24
"2231",1,2,3,1,3,4,5,1,5,5,15,1,5,24
"2232",1,2,4,1,3,4,5,1,5,5,15,1,5,24
"2233",1,2,5,1,3,4,5,1,5,5,15,1,5,24
"2234",2,3,5,1,3,4,5,1,5,5,15,1,5,24
"2235",4,2,5,1,3,4,5,1,5,5,15,1,5,24
"2236",1,5,4,1,3,4,5,1,5,5,15,1,5,24
"2237",1,5,2,1,3,4,5,1,5,5,15,1,5,24
"2238",3,5,4,1,3,4,5,1,5,5,15,1,5,24
"2239",6,5,4,1,3,4,5,1,5,5,15,1,5,24
"2240",6,5,1,1,3,4,5,1,5,5,15,1,5,24
"2241",1,4,6,1,3,4,5,1,5,5,15,1,5,24
"2242",3,4,6,1,3,4,5,1,5,5,15,1,5,24
"2243",6,4,5,1,3,4,5,1,5,5,15,1,5,24
"2244",2,5,1,1,3,4,5,1,5,5,15,1,5,24
"2245",1,2,3,1,3,4,5,1,5,5,15,1,5,24
"2246",1,2,3,1,3,4,5,1,5,5,15,1,5,24
"2247",1,2,4,1,3,4,5,1,5,5,15,1,5,24
"2248",1,3,4,1,3,4,5,1,5,5,15,1,5,24
"2332",1,1,1,3,4,5,5,5,1,5,15,1,1,25
"2333",2,2,2,3,4,5,5,5,1,5,15,1,1,25
"2334",3,3,3,3,4,5,5,5,1,5,15,1,1,25
"2335",3,4,4,3,4,5,5,5,1,5,15,1,1,25
"2336",3,4,5,3,4,5,5,5,1,5,15,1,1,25
"2337",1,1,1,5,2,4,5,6,5,6,5,5,2,25
"2338",2,2,2,5,2,4,5,6,5,6,5,5,2,25
"2339",2,3,3,5,2,4,5,6,5,6,5,5,2,25
"2340",2,4,4,5,2,4,5,6,5,6,5,5,2,25
"2341",4,2,5,5,2,4,5,6,5,6,5,5,2,25
"2342",4,5,2,5,2,4,5,6,5,6,5,5,2,25
"2343",5,4,2,5,2,4,5,6,5,6,5,5,2,25
"2344",5,4,2,5,2,4,5,6,5,6,5,5,2,25
"2345",4,5,2,5,2,4,5,6,5,6,5,5,2,25
"2346",2,4,5,5,2,4,5,6,5,6,5,5,2,25
"2347",5,2,4,5,2,4,5,6,5,6,5,5,2,25
"2348",1,1,1,2,1,3,6,5,5,5,5,6,3,25
"2349",1,2,2,2,1,3,6,5,5,5,5,6,3,25
"2350",3,1,2,2,1,3,6,5,5,5,5,6,3,25
"2351",2,1,3,2,1,3,6,5,5,5,5,6,3,25
"2352",1,1,1,5,5,5,1,1,1,1,27,1,4,25
"2353",2,2,2,5,5,5,1,1,1,1,27,1,4,25
"2354",3,3,3,5,5,5,1,1,1,1,27,1,4,25
"2355",4,4,4,5,5,5,1,1,1,1,27,1,4,25
"2356",5,5,5,5,5,5,1,1,1,1,27,1,4,25
"2357",1,1,1,6,6,3,5,15,5,1,1,5,5,25
"2358",2,2,2,6,6,3,5,15,5,1,1,5,5,25
"2359",3,3,3,6,6,3,5,15,5,1,1,5,5,25
"2360",3,4,4,6,6,3,5,15,5,1,1,5,5,25
"2361",5,3,5,6,6,3,5,15,5,1,1,5,5,25
"2362",6,6,3,6,6,3,5,15,5,1,1,5,5,25
"2381",1,6,4,5,5,5,1,1,1,1,27,1,1,26
"2382",5,2,5,5,5,5,1,1,1,1,27,1,1,26
"2383",5,2,3,5,5,5,1,1,1,1,27,1,1,26
"2384",5,2,2,5,5,5,1,1,1,1,27,1,1,26
"2385",5,2,5,5,5,5,1,1,1,1,27,1,1,26
"2386",5,2,6,5,5,5,1,1,1,1,27,1,1,26
"2387",5,2,1,5,5,5,1,1,1,1,27,1,1,26
"2388",5,5,2,5,5,5,1,1,1,1,27,1,1,26
"2389",5,5,2,5,5,5,1,1,1,1,27,1,1,26
"2390",5,5,3,5,5,5,1,1,1,1,27,1,1,26
"2391",5,5,4,5,5,5,1,1,1,1,27,1,1,26
"2392",5,5,5,5,5,5,1,1,1,1,27,1,1,26
"2393",1,1,1,6,2,6,4,4,1,1,1,21,2,26
"2394",1,2,3,6,2,6,4,4,1,1,1,21,2,26
"2395",1,4,5,6,2,6,4,4,1,1,1,21,2,26
"2396",1,5,6,6,2,6,4,4,1,1,1,21,2,26
"2397",1,6,3,6,2,6,4,4,1,1,1,21,2,26
"2398",3,1,3,6,2,6,4,4,1,1,1,21,2,26
"2399",1,6,6,6,2,6,4,4,1,1,1,21,2,26
"2400",1,1,6,6,2,6,4,4,1,1,1,21,2,26
"2401",1,2,6,6,2,6,4,4,1,1,1,21,2,26
"2402",1,2,4,6,2,6,4,4,1,1,1,21,2,26
"2403",1,2,5,6,2,6,4,4,1,1,1,21,2,26
"2404",1,3,3,6,2,6,4,4,1,1,1,21,2,26
"2405",1,2,1,6,2,6,4,4,1,1,1,21,2,26
"2406",1,2,6,6,2,6,4,4,1,1,1,21,2,26
"2407",1,6,2,6,2,6,4,4,1,1,1,21,2,26
